,t,e_hat,Accuracy,pe,batch,Condition
0,0,0,0.5257483984194207,0.678335962314771,0,interleaved
1,1,0,0.9600328309192319,0.7080317217807975,0,interleaved
2,2,1,0.5158075740055056,1.186273863003921,0,interleaved
3,3,2,0.08920992494646174,1.1926513746767995,0,interleaved
4,4,3,0.5654387490566268,0.6817295501763445,0,interleaved
5,5,4,0.5774965405120754,1.0155177639305781,0,interleaved
6,6,4,0.19261817561689948,0.8299448338283398,0,interleaved
7,7,5,0.5010984712921925,0.8021482832650513,0,interleaved
8,8,0,0.5382438480441322,0.6035812663179236,0,interleaved
9,9,0,0.06052750868319156,0.6373678525261499,0,interleaved
10,10,0,0.5731177957990452,0.7416580495929168,0,interleaved
11,11,6,0.10341025292406666,0.7981784167755877,0,interleaved
12,12,0,0.6375670310184829,0.44753439571615117,0,interleaved
13,13,7,0.11910714437546656,0.7830651918172972,0,interleaved
14,14,8,0.3330185816920672,0.6030348957527027,0,interleaved
15,15,9,0.011530393713957747,0.9287157556738864,0,interleaved
16,16,0,0.5990644896048799,0.5608127601275478,0,interleaved
17,17,0,0.10990174697606325,0.7775697228952443,0,interleaved
18,18,10,0.5024751782029768,1.2088597449708574,0,interleaved
19,19,11,0.6325453074363573,1.166449699679526,0,interleaved
20,20,12,0.6700909005217242,0.6842200020279934,0,interleaved
21,21,0,0.1576989139015527,0.6892817664433748,0,interleaved
22,22,12,0.1958875701975006,0.7120306257844564,0,interleaved
23,23,0,0.8946687153624042,0.5602784362139157,0,interleaved
24,24,0,0.37395771593775257,0.4991468053541699,0,interleaved
25,25,0,0.881058876851979,0.556922651770543,0,interleaved
26,26,4,0.27125166833561914,0.8783595924149714,0,interleaved
27,27,13,0.6488155705710211,0.6918463875757013,0,interleaved
28,28,0,0.35673036168026684,0.639552514144792,0,interleaved
29,29,0,0.7924745764650768,0.5471552714691442,0,interleaved
30,30,0,0.22493812114397713,0.5484473938159784,0,interleaved
31,31,0,0.17822072575023304,0.6921557339342466,0,interleaved
32,32,0,0.5552303270435736,0.5829627287758072,0,interleaved
33,33,0,0.1782454071321862,0.6940836324582973,0,interleaved
34,34,0,0.6011274295477256,0.35120658887324313,0,interleaved
35,35,0,0.8579244929651964,0.629787372375217,0,interleaved
36,36,0,0.19556859411842628,0.6292908438014453,0,interleaved
37,37,0,0.7538279484235677,0.6610725152949031,0,interleaved
38,38,0,0.5429378268239708,0.6962780315545094,0,interleaved
39,39,0,0.3465433555585476,0.7735794737064596,0,interleaved
40,40,0,0.8538564754453031,0.6525843269841403,0,interleaved
41,41,0,0.6654819973118524,0.40637227619411553,0,interleaved
42,42,0,0.1762003184607602,0.6185235702789535,0,interleaved
43,43,0,0.7705282932706642,0.5688900141758302,0,interleaved
44,44,0,0.08648512652247901,0.6180705264386771,0,interleaved
45,45,0,0.6611570931079955,0.4407200770194757,0,interleaved
46,46,0,0.6937299128333843,0.4814310867210429,0,interleaved
47,47,0,0.39980275612586463,0.47759004239267683,0,interleaved
48,48,0,0.14105176197060845,0.7111326286484625,0,interleaved
49,49,0,0.44179523930980635,0.6128053455155834,0,interleaved
50,50,0,0.7379125182534865,0.3913000806803438,0,interleaved
51,51,0,0.40132828320952185,0.5388910908073241,0,interleaved
52,52,0,0.7592848360543002,0.44284881416367916,0,interleaved
53,53,0,0.6327295206666768,0.4053714847160361,0,interleaved
54,54,0,0.16254966337519985,0.7155590849908638,0,interleaved
55,55,0,0.5114658566662909,0.46227044431111997,0,interleaved
56,56,0,0.1083658015803178,0.4905925957041124,0,interleaved
57,57,0,0.6430540484041505,0.4961050766467281,0,interleaved
58,58,0,0.6310457518361337,0.4733915745607151,0,interleaved
59,59,0,0.5047822489220992,0.42408278288939916,0,interleaved
60,60,0,0.1329798086868634,0.5586013700183345,0,interleaved
61,61,0,0.700055913012003,0.373417382273006,0,interleaved
62,62,0,0.8116413776973717,0.43631928730885916,0,interleaved
63,63,0,0.3174061302989966,0.5619037069505378,0,interleaved
64,64,0,0.7321114564569331,0.6190031362674753,0,interleaved
65,65,0,0.43110467668583563,0.4612586954930403,0,interleaved
66,66,0,0.09064105787992982,0.5818640254514464,0,interleaved
67,67,0,0.5437749330915485,0.46380811840227854,0,interleaved
68,68,0,0.16185244181018424,0.47864451845152856,0,interleaved
69,69,0,0.34902174630880156,0.7135494935441659,0,interleaved
70,70,0,0.15279486913645257,0.611250962245353,0,interleaved
71,71,0,0.3818181884225115,0.45858792445064367,0,interleaved
72,72,0,0.2629135927693092,0.6050165932795434,0,interleaved
73,73,0,0.49158665046017025,0.4821649332912009,0,interleaved
74,74,0,0.14392039378727167,0.5793615777856366,0,interleaved
75,75,0,0.4277877647304667,0.46073998269476657,0,interleaved
76,76,0,0.1635933641932299,0.40830031686801327,0,interleaved
77,77,0,0.5262864819493,0.36971421202160987,0,interleaved
78,78,0,0.2377850386326055,0.39004199099368553,0,interleaved
79,79,0,0.686392904349034,0.4661054678473645,0,interleaved
80,80,0,0.6918402229350806,0.3809334354012306,0,interleaved
81,81,0,0.37089390330565164,0.48126294692810273,0,interleaved
82,82,0,0.15966010920826273,0.5121084840065576,0,interleaved
83,83,0,0.554203608725278,0.4559970838456346,0,interleaved
84,84,0,0.8487191745307934,0.6690104445276233,0,interleaved
85,85,0,0.5891531910237809,0.4624265291113965,0,interleaved
86,86,0,0.6027794459842661,0.47741224037390295,0,interleaved
87,87,0,0.6648886999362957,0.4952696702553198,0,interleaved
88,88,0,0.11267752195517039,0.46365115288001685,0,interleaved
89,89,0,0.535799455081226,0.3390898261755628,0,interleaved
90,90,0,0.09462830480835,0.6031156210151571,0,interleaved
91,91,0,0.6321589343185717,0.44922323176875145,0,interleaved
92,92,0,0.7081635123710212,0.3531688324324119,0,interleaved
93,93,0,0.6023105406964397,0.4838348776678607,0,interleaved
94,94,0,0.13201848368040178,0.4583817661824595,0,interleaved
95,95,0,0.6218724768328524,0.46093532394603365,0,interleaved
96,96,0,0.1835784775634334,0.51975201757599,0,interleaved
97,97,0,0.5812198208098511,0.465233053975094,0,interleaved
98,98,0,0.1358869050119065,0.5059610484260944,0,interleaved
99,99,0,0.539199436695531,0.41791572567154356,0,interleaved
100,100,0,0.8440097716668296,0.4634552649113883,0,interleaved
101,101,0,0.6218526136870677,0.4257572719027999,0,interleaved
102,102,0,0.19233046334953363,0.4450381481257801,0,interleaved
103,103,0,0.4982978609175438,0.5222609385027994,0,interleaved
104,104,0,0.7713537741328071,0.37849532497203436,0,interleaved
105,105,0,0.4822834191378214,0.6414984407139073,0,interleaved
106,106,0,0.12259607917731273,0.6194520187430901,0,interleaved
107,107,0,0.4645324930734531,0.37600867577108754,0,interleaved
108,108,0,0.7821421044426482,0.39243134807573327,0,interleaved
109,109,0,0.7464547134573147,0.4951617578304165,0,interleaved
110,110,0,0.7747513237308933,0.36764651051032315,0,interleaved
111,111,0,0.4625975397556986,0.4563243503618466,0,interleaved
112,112,0,0.7928382510372682,0.354231891072601,0,interleaved
113,113,0,0.5671318040773169,0.5079491227527816,0,interleaved
114,114,0,0.12042810037772761,0.48985609386398266,0,interleaved
115,115,0,0.6709341459212004,0.5707700474562367,0,interleaved
116,116,0,0.732163175624406,0.419136139167423,0,interleaved
117,117,0,0.44036478595081796,0.522817478024101,0,interleaved
118,118,0,0.8292491223332102,0.5555845487344173,0,interleaved
119,119,0,0.6046108744316747,0.4184794820909302,0,interleaved
120,120,0,0.8339372699743606,0.40027608401471493,0,interleaved
121,121,0,0.44915899441752016,0.333909270786144,0,interleaved
122,122,0,0.1002186763149765,0.5594993664370814,0,interleaved
123,123,0,0.603448984955888,0.4437115728459607,0,interleaved
124,124,0,0.09282470447111837,0.5267536026745804,0,interleaved
125,125,0,0.6527586541322767,0.4844435314224581,0,interleaved
126,126,0,0.21419157583316772,0.5429785629380826,0,interleaved
127,127,0,0.6914336297185903,0.49193706483102667,0,interleaved
128,128,0,0.7699511637635467,0.36125982579423144,0,interleaved
129,129,0,0.7023875218201503,0.36283490369483085,0,interleaved
130,130,0,0.25468316580671424,0.5118588566466996,0,interleaved
131,131,0,0.763999078226341,0.42787212917761674,0,interleaved
132,132,0,0.775221704512324,0.3165079691808878,0,interleaved
133,133,0,0.6126693613282279,0.5029992753151511,0,interleaved
134,134,0,0.16649904458601986,0.5336859286655082,0,interleaved
135,135,0,0.7595532276958465,0.3664932772016478,0,interleaved
136,136,0,0.18307549050920077,0.4163185544644758,0,interleaved
137,137,0,0.5381074834709068,0.5023344527550679,0,interleaved
138,138,0,0.6783348452606128,0.39876911932835085,0,interleaved
139,139,0,0.33458908404215726,0.5066686256175159,0,interleaved
140,140,0,0.20487012884903374,0.530654699782924,0,interleaved
141,141,0,0.5642524821955526,0.3875932017383852,0,interleaved
142,142,0,0.1769769793529447,0.5948906552300413,0,interleaved
143,143,0,0.48530239810909687,0.49092397559355866,0,interleaved
144,144,0,0.8045252213609073,0.42804833889020444,0,interleaved
145,145,0,0.62582504477313,0.4832740928283486,0,interleaved
146,146,0,0.15398268429309586,0.5885561320559658,0,interleaved
147,147,0,0.7223691426885662,0.33468570708026146,0,interleaved
148,148,0,0.583451193426201,0.5260323743990123,0,interleaved
149,149,0,0.38425091760224783,0.3321745749574452,0,interleaved
150,150,0,0.6882306768880448,0.38637828117683765,0,interleaved
151,151,0,0.4515472944381037,0.4723118678762884,0,interleaved
152,152,0,0.7919156566158897,0.6300306138125773,0,interleaved
153,153,0,0.5585692055577894,0.39260728539208134,0,interleaved
154,154,0,0.747436437317657,0.4214594867743694,0,interleaved
155,155,0,0.611263926020105,0.44904748919231063,0,interleaved
156,156,0,0.15304895844749836,0.6523540746160005,0,interleaved
157,157,0,0.4144847990938022,0.4385991750903571,0,interleaved
158,158,0,0.697686013611089,0.47366823883400744,0,interleaved
159,159,0,0.6465398549534584,0.4110684788880423,0,interleaved
160,160,0,0.45949257154440204,0.37688584444108886,0,interleaved
161,161,0,0.6892574571815799,0.49823086039968956,0,interleaved
162,162,0,0.6854407488951485,0.30077229016410845,0,interleaved
163,163,0,0.1504369338780234,0.41802637213351485,0,interleaved
164,164,0,0.8443071916118585,0.3669642020709242,0,interleaved
165,165,0,0.7167247259191676,0.38154167440633124,0,interleaved
166,166,0,0.6096564402132286,0.3845230779752934,0,interleaved
167,167,0,0.8214458520808932,0.46658123534282026,0,interleaved
168,168,0,0.7190112177986214,0.4032902219453889,0,interleaved
169,169,0,0.7892396102814065,0.4099471416225702,0,interleaved
