,Trials,adjRand,nClusters,pe,pe (probes),verb decoder Accuracy,verb decoder Accuracy Prob,verb 2 AFC decoder Prob,batch,Condition,cluster re-use
0,All,0.0,1,0.4496633994491605,0.4734506694488625,0.0675,0.0901207937535628,0.48216487794877005,0,interleaved,
1,Training,0.0,1,0.4571278320203238,0.4851263985124922,0.053125,0.08327894641620513,0.48209276272038615,0,interleaved,
2,Test,0.0,1,0.4198056691645071,0.42674775319434344,0.125,0.11748818310299343,0.4824533388623059,0,interleaved,1.0
3,All,0.0,1,0.47055735060572107,0.44930817260615763,0.185,0.16459863552025425,0.5134507891144419,0,blocked,
4,Training,0.0,1,0.4814276773480269,0.4633581288887337,0.165625,0.15553214857725836,0.5106170696449753,0,blocked,
5,Test,0.0,1,0.42707604363649787,0.3931083474758534,0.2625,0.20086458329223764,0.5247856669923079,0,blocked,1.0
6,All,0.0,1,0.437565532456459,0.42850982889438755,0.16,0.13744498546913825,0.4964810537056819,0,early,
7,Training,0.0,1,0.4461248966090755,0.4406552999548675,0.1625,0.13348090339648397,0.48741463806497354,0,early,
8,Test,0.0,1,0.40332807584599306,0.37992794465246743,0.15,0.15330131375975525,0.5327467162685149,0,early,1.0
9,All,0.0,1,0.4369925434137044,0.42729075175590986,0.1775,0.15502485526158946,0.5526160179091442,0,middle,
10,Training,0.0,1,0.4487436716777512,0.44168069498558865,0.16875,0.15119437849989253,0.5583134971993865,0,middle,
11,Test,0.0,1,0.3899880303575178,0.3697309788371947,0.2125,0.17034676230837725,0.5298261007481748,0,middle,1.0
12,All,0.0,1,0.43283377901550507,0.4212314504839925,0.215,0.1666846085217407,0.5003579438806492,0,late,
13,Training,0.0,1,0.44093073421257983,0.43173243170811215,0.20625,0.15897352299889606,0.5009521901983679,0,late,
14,Test,0.0,1,0.4004459582272061,0.37922752558751405,0.25,0.1975289506131192,0.4979809586097742,0,late,1.0
15,All,0.0,1,0.441561474633137,0.4166030217602472,0.155,0.1410844257134582,0.5214349316259317,1,interleaved,
16,Training,0.0,1,0.4497439687516881,0.4278211670372524,0.13125,0.12734854405757454,0.5167250025717115,1,interleaved,
17,Test,0.0,1,0.4088314981589327,0.37173044065222655,0.25,0.19602795233699272,0.5402746478428126,1,interleaved,1.0
18,All,0.0,1,0.4848197320967082,0.4481683802799685,0.2325,0.19875498357723115,0.4902490526059448,1,blocked,
19,Training,0.0,1,0.4895637957850342,0.45412341411012525,0.21875,0.19110199463616057,0.4890042380278027,1,blocked,
20,Test,0.0,1,0.4658434773434043,0.4243482449593413,0.2875,0.22936693934151348,0.495228310918513,1,blocked,1.0
21,All,0.0,1,0.47980786033976297,0.47130880326212926,0.2125,0.16543245071362564,0.5025242972414214,1,early,
22,Training,0.0,1,0.48643847041219546,0.48137178104731043,0.20625,0.15975885285878094,0.5018007269573717,1,early,
23,Test,0.0,1,0.45328542005003286,0.43105689212140474,0.2375,0.1881268421330043,0.5054185783776207,1,early,1.0
24,All,0.0,1,0.47249471626681366,0.479312654840484,0.2575,0.19869479140558377,0.5247734340361808,1,middle,
25,Training,0.0,1,0.4826579409196385,0.4878494238976058,0.240625,0.18490285931249134,0.5190632385875219,1,middle,
26,Test,0.0,1,0.43184181765551444,0.4451655786119969,0.325,0.2538625197779534,0.5476142158308162,1,middle,1.0
27,All,0.0,1,0.4566649296293682,0.5010271883563869,0.0575,0.0786746186968178,0.5187722762196637,1,late,
28,Training,0.0,1,0.4618501647089376,0.5047291706279383,0.040625,0.0677257227728463,0.5135067952976973,1,late,
29,Test,0.0,1,0.4359239893110907,0.4862192592701816,0.125,0.12247020239270376,0.5398341999075291,1,late,1.0
30,All,0.0,1,0.44043662723565885,0.4117564606475248,0.2925,0.24229038760340452,0.55473420619071,2,interleaved,
31,Training,0.0,1,0.44327870559032934,0.41789813648827767,0.278125,0.23366689623352532,0.5488507445905996,2,interleaved,
32,Test,0.0,1,0.42906831381697713,0.387189757284513,0.35,0.27678435308292126,0.5782680525911513,2,interleaved,1.0
33,All,0.0,1,0.45217651953026416,0.42289955050271116,0.2625,0.21987956264838687,0.5300411745340978,2,blocked,
34,Training,0.0,1,0.46191040560005014,0.4394622302262475,0.2625,0.21272367823286825,0.5239225848113452,2,blocked,
35,Test,0.0,1,0.41324097525111986,0.35664883160856625,0.2625,0.24850310031046136,0.5545155334251077,2,blocked,1.0
36,All,0.0,1,0.4628161240015,0.45873035840860993,0.0975,0.11997278182237021,0.5083792709279691,2,early,
37,Training,0.0,1,0.47182784076145995,0.46996319124036556,0.084375,0.11101459891628915,0.5046331667355225,2,early,
38,Test,0.0,1,0.4267692569616608,0.41379902708158767,0.15,0.15580551344669444,0.5233636876977557,2,early,1.0
39,All,0.0,1,0.4635304954106889,0.44713949464921937,0.265,0.1798068466371884,0.48961205133454,2,middle,
40,Training,0.0,1,0.4731421631333406,0.4527257932223555,0.265625,0.17433189123934917,0.49676603834102584,2,middle,
41,Test,0.0,1,0.425083824520082,0.42479430035667526,0.2625,0.20170666822854538,0.46099610330859697,2,middle,1.0
42,All,0.0,1,0.4843845898210962,0.42647586247563285,0.23,0.19576492395287567,0.570988463188875,2,late,
43,Training,0.0,1,0.4917231100192733,0.43764805259753975,0.2,0.1695800574456084,0.5580353918732003,2,late,
44,Test,0.0,1,0.4550305090283877,0.3817871019880056,0.35,0.30050438998194473,0.6228007484515741,2,late,1.0
