,t,e_hat,Accuracy,pe,batch,Condition
0,0,0,0.8606126142671144,0.5126517311844987,0,interleaved
1,1,0,0.5594530022758089,0.650082204702717,0,interleaved
2,2,0,0.5260449455495508,0.6391292946889731,0,interleaved
3,3,0,0.2186594992847002,0.5932499225094897,0,interleaved
4,4,0,0.6003058032953151,0.5285806029301048,0,interleaved
5,5,0,0.5421111652625815,0.6447022790491604,0,interleaved
6,6,0,0.7525157628082535,0.47997264965991415,0,interleaved
7,7,0,0.47404740478130747,0.580555310438044,0,interleaved
8,8,0,0.7360199843774313,0.5509513885984155,0,interleaved
9,9,0,0.4243218508147852,0.5357977932171138,0,interleaved
10,10,0,0.6417526004235574,0.6036463008503463,0,interleaved
11,11,0,0.5012832106182684,0.6126731571561301,0,interleaved
12,12,0,0.27638994862106225,0.6919815998138901,0,interleaved
13,13,0,0.8665864648537176,0.6154661189269757,0,interleaved
14,14,0,0.6705884762800551,0.6735533571223111,0,interleaved
15,15,0,0.3740428231096529,0.5650796567058148,0,interleaved
16,16,0,0.836363207524914,0.4861730076149309,0,interleaved
17,17,0,0.4877982946098296,0.487578530421948,0,interleaved
18,18,0,0.25514426098882304,0.5529603487035698,0,interleaved
19,19,0,0.4279499345084209,0.4659440304675352,0,interleaved
20,20,0,0.3228374234066912,0.7343429052546393,0,interleaved
21,21,0,0.6647400040569882,0.5005742905998095,0,interleaved
22,22,0,0.7373118347481653,0.5056444785335745,0,interleaved
23,23,0,0.3413849179497419,0.6252362869536131,0,interleaved
24,24,0,0.6878456853548056,0.574235708619385,0,interleaved
25,25,0,0.4217977197077143,0.6902226952217603,0,interleaved
26,26,0,0.4782303801962821,0.5840950259259723,0,interleaved
27,27,0,0.6941354322361544,0.45064821421799606,0,interleaved
28,28,0,0.4236233679051998,0.8045960401511578,0,interleaved
29,29,0,0.7811472071449355,0.5833014424300718,0,interleaved
30,30,0,0.5031099010520667,0.5598900673934614,0,interleaved
31,31,0,0.2272123054231673,0.48711971430172607,0,interleaved
32,32,0,0.3231978053764374,0.4637924057368935,0,interleaved
33,33,0,0.6840658249638578,0.34338279381856696,0,interleaved
34,34,0,0.32716925331677815,0.5730442208175339,0,interleaved
35,35,0,0.8955052202492293,0.4310654992786975,0,interleaved
36,36,0,0.6933606937374645,0.410664618363828,0,interleaved
37,37,0,0.5452244863928266,0.518371224001587,0,interleaved
38,38,0,0.24990346957616055,0.5951919826735039,0,interleaved
39,39,0,0.22748207985288282,0.6780009881979181,0,interleaved
40,40,0,0.4651146057064325,0.4415443482299962,0,interleaved
41,41,0,0.7064799936672627,0.4320598275945031,0,interleaved
42,42,0,0.4051083850556564,0.7010010471583362,0,interleaved
43,43,0,0.1280593194684408,0.6827788830977689,0,interleaved
